
自己矩阵 client_panorama.dll + 4D36454
自己角度 engine.dll+589D9C 4D88
自己位置 client_panorama.dll+D30B84 35A8
敌人位置 client_panorama.dll+4D44A04 A8


00 00 00 00 80 EC D0 15 C6 7A 93 42 78 24 5E 9E 43 86 C1 40 4A D1 2A 43 00 00 E0 40 D7 B3 DD 46

00 00 00 00 00 00 00 00 28 01 80 BF 28 01 80 BF 00 00 00 00 00 00 00 00 00 00 80 BF 00 00 00 00

84 E0 3E BF 3C AE 23 3F 9E 46 40 3E AC BE BD C3 81 11 7A 3E C4 3F 78 32 C4 3F 78 3F 34 D7 47 43

00 00 00 80 00 00 00 80 00 00 00 00 00 00 80 BF 00 00 00 00 00 00 00 00 E8 3F 12 BE 25 49 12 3E

28 49 12 B2 F6 C8 D4 30 EB 3F 12 BE 28 49 12 3E 00 00 00 00 00 00 00 00 00 00 00 00 AB AA AA 3F

00 00 00 00 00 00 00 00 16 08 80 BF 26 0E E0 C0 00 00 00 00 00 00 00 00 00 00 80 BF 00 00 00 00

84 E0 3E BF 3C AE 23 3F 9E 46 40 3E AC BE BD C3 81 11 7A 3E C4 3F 78 32 C4 3F 78 3F 34 D7 47 43

00 00 00 80 00 00 00 80 00 00 00 00 00 00 80 BF 00 00 00 00 00 00 00 00 E8 3F 12 BE 25 49 12 3E

84 E0 3E BF 3C AE 23 3F 9E 46 40 3E AC BE BD C3 81 11 7A 3E C4 3F 78 32 C4 3F 78 3F 34 D7 47 43

00 00 00 80 00 00 00 80 00 00 00 00 00 00 80 BF 00 00 00 00 00 00 00 00 BB BB FB BF 00 00 00 40

65 F0 FF B3 79 24 BA 32 65 AC FB BF 65 F0 FF 3F 00 00 00 00 00 00 00 00 00 00 00 00 AB AA AA 3F

00 00 00 00 00 00 00 00 64 2B 82 BF 64 2B 02 BF 00 00 00 00 00 00 00 00 00 00 80 BF 00 00 00 00

84 E0 3E BF 3C AE 23 3F 9E 46 40 3E AC BE BD C3 81 11 7A 3E C4 3F 78 32 C4 3F 78 3F 34 D7 47 43

00 00 00 80 00 00 00 80 00 00 00 00 00 00 80 BF 00 00 00 00 00 00 00 00 BB BB FB BF 00 00 00 40

00 00 00 00 01 00 00 00 68 81 4F 0B 70 AC 4F 0B 01 00 00 00 00 00 00 00 01 00 00 00 70 AC 4F 0B

A9 BE BD C3 35 D7 47 43 8F B9 1E 3F 84 E0 3E BF 82 11 7A 3E 58 E3 1F BE 9E 46 40 3E C5 3F 78 3F

00 00 00 00 01 00 00 00 D0 D4 1E 04 60 DE 23 0B 04 00 00 00 00 00 00 00 01 00 00 00 60 DE 23 0B

A9 BE BD C3 35 D7 47 43 8F B9 1E 3F 84 E0 3E BF 82 11 7A 3E 58 E3 1F BE 9E 46 40 3E C5 3F 78 3F

















